Module	Section	Sample Name	Source
Picard	DuplicationMetrics	MCIC_FC_2024_111	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/65/MCIC_FC_2024_111.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MCIC_FD_2024_105	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/68/MCIC_FD_2024_105.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MCIC_FD_2024_204	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/63/MCIC_FD_2024_204.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MCIC_MD_2024_109	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/66/MCIC_MD_2024_109.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MCIC_MD_2024_113	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/64/MCIC_MD_2024_113.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	MCIC_MD_2024_116	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/67/MCIC_MD_2024_116.markdup.sorted.MarkDuplicates.metrics.txt
QualiMap	rna_genome_results	MCIC_MD_2024_116	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/149/MCIC_MD_2024_116/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MCIC_FD_2024_204	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/145/MCIC_FD_2024_204/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MCIC_FC_2024_111	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/146/MCIC_FC_2024_111/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MCIC_FD_2024_105	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/150/MCIC_FD_2024_105/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MCIC_MD_2024_109	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/147/MCIC_MD_2024_109/rnaseq_qc_results.txt
QualiMap	rna_genome_results	MCIC_MD_2024_113	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/148/MCIC_MD_2024_113/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	MCIC_MD_2024_116	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/149/MCIC_MD_2024_116/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	MCIC_FD_2024_204	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/145/MCIC_FD_2024_204/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	MCIC_FC_2024_111	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/146/MCIC_FC_2024_111/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	MCIC_FD_2024_105	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/150/MCIC_FD_2024_105/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	MCIC_MD_2024_109	/bigdata/stajichlab/shared/projects/ZyGoLife/Massospora/Massospora_RNASeq/work/11/665c10e0a691dc917853556a96d06b/147/MCIC_MD_2024_109/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
